QVis - Cross Reference List

d:\swdev4_pum\bore800_software\sw_versionen\v4620202\qvis_v4620202\page\KeypadNum_2x.qpa
	KeypadNum_2x.qob
		T_ExchgParam.T_TeachIn.iActAxis_SetupB3.Plc1
		T_ExchgParam.T_StationCommon.bState_Axis_T.Plc1
		T_ExchgParam.T_StationCommon.bState_Axis_T.Plc1
		T_ExchgParam.T_StationCommon.bState_Axis_T.Plc1
		T_ExchgParam.T_StationCommon.bState_Axis_T.Plc1
	TeachINValue_Axis_T.qob
		T_ExchgParam.T_StationCommon.rActual_Position_Axis_T.Plc1
		T_ExchgParam.T_StationCommon.rManual_Position_Axis_T.Plc1
		T_ExchgParam.T_TeachIn.iSaveTAxisPos.Plc1
		T_ExchgParam.T_TeachIn.iSaveTAxisPos.Plc1
		T_ExchgParam.T_TeachIn.iSaveTAxisPos.Plc1
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1
		T_ExchgParam.T_StationCommon.rSaved_Position_Axis_T.Plc1
	FnBtFunction_SetupB_Task1_Page3_1.qob
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
	SecurityStateMessage.qob
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1
	NoPartDisc.qob

d:\swdev4_pum\bore800_software\sw_versionen\v4620202\qvis_v4620202\page\SetupB_Task2_Page1.qpa
	CylinderBackgroundMicroHead_SetupB.qob
	BtPanel_Left.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
	BtPanelSetup_Left_Text.qob
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	Taskbar_SetupBOperate.qob
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
	BtPanelRight_SetupB_Task2_Page1.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	PageHeader.qob
		T_ExchgParam.T_Visu.iHeaderTitlePageNumber.Plc1
	Message_Line_Deutsch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextDeutsch.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	MachineState.qob
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
	SecurityStateMessage.qob
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1
	Cylinder_ToolDeflection.qob
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.bCylToolDeflection_State.Plc1
		T_ExchgParam.T_CylinderCommon.bCylToolDeflection_State.Plc1
		T_ExchgParam.T_CylinderCommon.xCylToolDeflection_Output_ON.Plc1
		T_ExchgParam.T_CylinderCommon.xCylToolDeflection_Output_ON.Plc1
	Cylinder_LowerTube.qob
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.bCylLowerTube_State.Plc1
		T_ExchgParam.T_CylinderCommon.bCylLowerTube_State.Plc1
		T_ExchgParam.T_CylinderCommon.xCylLowerTube_Output_ON.Plc1
		T_ExchgParam.T_CylinderCommon.xCylLowerTube_Output_ON.Plc1
		T_ExchgParam.T_CylinderCommon.xCylLowerTube_Output_OFF.Plc1
		T_ExchgParam.T_CylinderCommon.xCylLowerTube_Output_OFF.Plc1
	Cylinder_CardanWPGripper.qob
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.bCylCardanWPGripper_State.Plc1
		T_ExchgParam.T_CylinderCommon.bCylCardanWPGripper_State.Plc1
		T_ExchgParam.T_CylinderCommon.xCylCardanWPGripper_ON.Plc1
		T_ExchgParam.T_CylinderCommon.xCylCardanWPGripper_ON.Plc1
		T_ExchgParam.T_CylinderCommon.xCylCardanWPGripper_OFF.Plc1
		T_ExchgParam.T_CylinderCommon.xCylCardanWPGripper_OFF.Plc1
	Cylinder_BrakeReleaseZ1Axis.qob
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.bCylBrakeReleaseZ1Axis_State.Plc1
		T_ExchgParam.T_CylinderCommon.bCylBrakeReleaseZ1Axis_State.Plc1
		T_ExchgParam.T_CylinderCommon.xCylBrakeReleaseZ1Axis_ON.Plc1
		T_ExchgParam.T_CylinderCommon.xCylBrakeReleaseZ1Axis_ON.Plc1
		T_ExchgParam.T_CylinderCommon.xCylBrakeReleaseZ1Axis_OFF.Plc1
		T_ExchgParam.T_CylinderCommon.xCylBrakeReleaseZ1Axis_OFF.Plc1
	Cylinder_BrakeReleaseZ2Axis.qob
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.iActCylinder_SetupB.Plc1
		T_ExchgParam.T_CylinderCommon.bCylBrakeReleaseZ2Axis_State.Plc1
		T_ExchgParam.T_CylinderCommon.bCylBrakeReleaseZ2Axis_State.Plc1
		T_ExchgParam.T_CylinderCommon.xCylBrakeReleaseZ2Axis_ON.Plc1
		T_ExchgParam.T_CylinderCommon.xCylBrakeReleaseZ2Axis_ON.Plc1
		T_ExchgParam.T_CylinderCommon.xCylBrakeReleaseZ2Axis_OFF.Plc1
		T_ExchgParam.T_CylinderCommon.xCylBrakeReleaseZ2Axis_OFF.Plc1

d:\swdev4_pum\bore800_software\sw_versionen\v4620202\qvis_v4620202\page\SetupB_Task3_Page1.qpa
	BtPanel_Left.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
	BtPanelSetup_Left_Text.qob
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	Taskbar_SetupBOperate.qob
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
	BtPanelRight_SetupB_Task3_Page1.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	PageHeader.qob
		T_ExchgParam.T_Visu.iHeaderTitlePageNumber.Plc1
	Message_Line_Deutsch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextDeutsch.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	MachineState.qob
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
	ValveBackground_SetupB.qob
	Valve_Coolant.qob
		T_ExchgParam.T_ValveCommon.iActValve_SetupB.Plc1
		T_ExchgParam.T_ValveCommon.iActValve_SetupB.Plc1
		T_ExchgParam.T_ValveCommon.iActValve_SetupB.Plc1
		T_ExchgParam.T_ValveCommon.iActValve_SetupB.Plc1
		T_ExchgParam.T_ValveCommon.bValveCoolant_State.Plc1
		T_ExchgParam.T_ValveCommon.bValveCoolant_State.Plc1
		T_ExchgParam.T_ValveCommon.xValveCoolant_Output.Plc1
		T_ExchgParam.T_ValveCommon.xValveCoolant_Output.Plc1
	Valve_CoolantSuction.qob
		T_ExchgParam.T_ValveCommon.iActValve_SetupB.Plc1
		T_ExchgParam.T_ValveCommon.iActValve_SetupB.Plc1
		T_ExchgParam.T_ValveCommon.iActValve_SetupB.Plc1
		T_ExchgParam.T_ValveCommon.iActValve_SetupB.Plc1
		T_ExchgParam.T_ValveCommon.bValveCoolantSuction_State.Plc1
		T_ExchgParam.T_ValveCommon.bValveCoolantSuction_State.Plc1
		T_ExchgParam.T_ValveCommon.xValveCoolantSuction_Output.Plc1
		T_ExchgParam.T_ValveCommon.xValveCoolantSuction_Output.Plc1
	Valve_CoolantSepOutlet.qob
		T_ExchgParam.T_ValveCommon.iActValve_SetupB.Plc1
		T_ExchgParam.T_ValveCommon.iActValve_SetupB.Plc1
		T_ExchgParam.T_ValveCommon.iActValve_SetupB.Plc1
		T_ExchgParam.T_ValveCommon.iActValve_SetupB.Plc1
		T_ExchgParam.T_ValveCommon.bValveCoolantSepOutlet_State.Plc1
		T_ExchgParam.T_ValveCommon.bValveCoolantSepOutlet_State.Plc1
		T_ExchgParam.T_ValveCommon.xValveCoolantSepOutlet_Output.Plc1
		T_ExchgParam.T_ValveCommon.xValveCoolantSepOutlet_Output.Plc1
	SecurityStateMessage.qob
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1

d:\swdev4_pum\bore800_software\sw_versionen\v4620202\qvis_v4620202\page\SetupB_Task4_Page1.qpa
	BtPanel_Left.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
	BtPanelSetup_Left_Text.qob
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	Taskbar_SetupBOperate.qob
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
